-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) 1-0, coberto
2) 2-0, coberto
3) 3-0, coberto
4) 4-0, coberto
5) 5-0, coberto
6) 6-0, coberto
7) 7-0, coberto
8) 8-0, coberto
9) 9-0, coberto
10) 10-0, coberto
11) 11-0, coberto
12) 12-0, coberto
13) 13-0, coberto
14) 14-0, coberto
15) 15-0, coberto
16) 16-0, coberto
17) 17-0, coberto
18) 18-0, coberto
19) 19-0, coberto
20) 20-0, coberto
21) 1-1, cobertura 100.00%
22) 2-1, cobertura 100.00%
23) 3-1, cobertura 100.00%
24) 4-1, cobertura 100.00%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 16404 / 16404
Coverage for the todos-nos criterion: 100.00%
