-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, (3-1, 4-1), idx>, cobertura 100.00%
2) <1-1, (3-1, 8-1), idx>, cobertura 99.98%
3) <1-1, (3-1, 4-1), N>, cobertura 100.00%
4) <1-1, (3-1, 8-1), N>, cobertura 99.98%
5) <1-1, (3-1, 4-1), idy>, cobertura 100.00%
6) <1-1, (3-1, 8-1), idy>, cobertura 99.98%
7) <1-1, (11-1, 12-1), idx>, cobertura 100.00%
8) <1-1, (11-1, 16-1), idx>, cobertura 99.98%
9) <1-1, (11-1, 12-1), N>, cobertura 100.00%
10) <1-1, (11-1, 16-1), N>, cobertura 99.98%
11) <1-1, (11-1, 12-1), idy>, cobertura 100.00%
12) <1-1, (11-1, 16-1), idy>, cobertura 99.98%
13) <1-1, (20-1, 21-1), idx>, cobertura 100.00%
14) <1-1, (20-1, 25-1), idx>, cobertura 99.98%
15) <1-1, (20-1, 21-1), N>, cobertura 100.00%
16) <1-1, (20-1, 25-1), N>, cobertura 99.98%
17) <1-1, (20-1, 21-1), idy>, cobertura 100.00%
18) <1-1, (20-1, 25-1), idy>, cobertura 99.98%
19) <1-1, (29-1, 30-1), idx>, cobertura 100.00%
20) <1-1, (29-1, 34-1), idx>, cobertura 99.98%
21) <1-1, (29-1, 30-1), N>, cobertura 100.00%
22) <1-1, (29-1, 34-1), N>, cobertura 99.98%
23) <1-1, (29-1, 30-1), idy>, cobertura 100.00%
24) <1-1, (29-1, 34-1), idy>, cobertura 99.98%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 98292 / 98304
Coverage for the todos-p-usos-grid criterion: 99.99%
