-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) 1-0, coberto
2) 2-0, coberto
3) 3-0, coberto
4) 4-0, coberto
5) 5-0, coberto
6) 6-0, coberto
7) 7-0, coberto
8) 8-0, coberto
9) 9-0, coberto
10) 10-0, coberto
11) 11-0, coberto
12) 12-0, coberto
13) 13-0, coberto
14) 14-0, coberto
15) 15-0, coberto
16) 16-0, coberto
17) 17-0, coberto
18) 18-0, coberto
19) 19-0, coberto
20) 1-1, cobertura 100.00%
21) 2-1, cobertura 100.00%
22) 3-1, cobertura 100.00%
23) 4-1, cobertura 100.00%
24) 5-1, cobertura 1.56%
25) 6-1, cobertura 98.44%
26) 7-1, cobertura 100.00%
27) 8-1, cobertura 100.00%
28) 9-1, cobertura 100.00%
29) 10-1, cobertura 100.00%
30) 11-1, cobertura 100.00%
31) 12-1, cobertura 100.00%
32) 13-1, cobertura 1.59%
33) 14-1, cobertura 98.44%
34) 15-1, cobertura 100.00%
35) 16-1, cobertura 100.00%
36) 17-1, cobertura 100.00%
37) 18-1, cobertura 100.00%
38) 19-1, cobertura 100.00%
39) 20-1, cobertura 100.00%
40) 21-1, cobertura 100.00%
41) 22-1, cobertura 1.56%
42) 23-1, cobertura 98.44%
43) 24-1, cobertura 100.00%
44) 25-1, cobertura 100.00%
45) 26-1, cobertura 100.00%
46) 27-1, cobertura 100.00%
47) 28-1, cobertura 100.00%
48) 29-1, cobertura 100.00%
49) 30-1, cobertura 100.00%
50) 31-1, cobertura 1.59%
51) 32-1, cobertura 98.44%
52) 33-1, cobertura 100.00%
53) 34-1, cobertura 100.00%
54) 35-1, cobertura 100.00%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 126997 / 143379
Coverage for the todos-nos criterion: 88.57%
