-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-0, (18-0, 19-0), N>, coberto
2) <1-0, (18-0, 25-0), N>, coberto
3) <1-0, (21-0, 22-0), N>, coberto
4) <1-0, (21-0, 24-0), N>, coberto
5) <5-0, (6-0, 7-0), i>, coberto
6) <5-0, (6-0, 9-0), i>, coberto
7) <9-0, (10-0, 11-0), i>, coberto
8) <9-0, (10-0, 13-0), i>, coberto
9) <17-0, (18-0, 19-0), i>, coberto
10) <17-0, (18-0, 25-0), i>, coberto
11) <20-0, (21-0, 22-0), j>, coberto
12) <20-0, (21-0, 24-0), j>, coberto
13) <1-1, (14-1, 15-1), idx>, cobertura 50.00%
14) <1-1, (14-1, 22-1), idx>, cobertura 99.90%
15) <1-1, (14-1, 15-1), N>, cobertura 50.00%
16) <1-1, (14-1, 22-1), N>, cobertura 99.90%
17) <1-1, (14-1, 15-1), idy>, cobertura 50.00%
18) <1-1, (14-1, 22-1), idy>, cobertura 99.90%
19) <1-1, (25-1, 26-1), idx>, cobertura 50.00%
20) <1-1, (25-1, 27-1), idx>, cobertura 99.90%
21) <1-1, (25-1, 26-1), N>, cobertura 50.00%
22) <1-1, (25-1, 27-1), N>, cobertura 99.90%
23) <1-1, (25-1, 26-1), idy>, cobertura 50.00%
24) <1-1, (25-1, 27-1), idy>, cobertura 99.90%
25) <2-1, (3-1, 4-1), tile_idx>, cobertura 100.00%
26) <2-1, (3-1, 24-1), tile_idx>, cobertura 100.00%
27) <4-1, (5-1, 6-1), posa>, cobertura 100.00%
28) <4-1, (5-1, 7-1), posa>, cobertura 100.00%
29) <4-1, (9-1, 10-1), posb>, cobertura 100.00%
30) <4-1, (9-1, 11-1), posb>, cobertura 100.00%
31) <6-1, (18-1, 19-1), s_a>, cobertura 50.00%
32) <6-1, (18-1, 20-1), s_a>, cobertura 50.00%
34) <7-1, (18-1, 20-1), s_a>, cobertura 3.03%
35) <10-1, (18-1, 19-1), s_b>, cobertura 50.00%
36) <10-1, (18-1, 20-1), s_b>, cobertura 50.00%
37) <11-1, (18-1, 19-1), s_b>, cobertura 4.98%
38) <11-1, (18-1, 20-1), s_b>, cobertura 50.00%
39) <16-1, (17-1, 18-1), i>, cobertura 50.00%
40) <16-1, (17-1, 22-1), i>, cobertura 50.00%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --
33) <7-1, (18-1, 19-1), s_a>

Threads: 19032 / 28684
Coverage for the todos-p-usos criterion: 66.35%
