-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, 2-1, mode>, cobertura 100.00%
2) <1-1, 4-1, idx>, cobertura 100.00%
3) <1-1, 4-1, idy>, cobertura 100.00%
4) <1-1, 5-1, d_a>, cobertura 1.56%
5) <1-1, 5-1, pos>, cobertura 1.56%
6) <1-1, 6-1, pos>, cobertura 98.44%
7) <1-1, 10-1, mode>, cobertura 100.00%
14) <1-1, 18-1, mode>, cobertura 100.00%
22) <1-1, 27-1, mode>, cobertura 100.00%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --
8) <1-1, 12-1, idx>
9) <1-1, 12-1, idy>
10) <1-1, 12-1, N>
11) <1-1, 13-1, d_a>
12) <1-1, 13-1, pos>
13) <1-1, 14-1, pos>
15) <1-1, 19-1, N>
16) <1-1, 19-1, pos>
17) <1-1, 21-1, idx>
18) <1-1, 21-1, idy>
19) <1-1, 22-1, d_a>
20) <1-1, 22-1, pos>
21) <1-1, 23-1, pos>
23) <1-1, 28-1, idx>
24) <1-1, 28-1, N>
25) <1-1, 28-1, idy>
26) <1-1, 30-1, idx>
27) <1-1, 30-1, idy>
28) <1-1, 30-1, N>
29) <1-1, 31-1, d_a>
30) <1-1, 31-1, pos>
31) <1-1, 32-1, pos>
32) <19-1, 22-1, posb>
33) <28-1, 31-1, posb>

Threads: 28736 / 135168
Coverage for the todos-c-usos-grid criterion: 21.26%
