-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) 2-0, coberto
2) 3-0, coberto
3) 4-0, coberto
4) 13-0, coberto
5) 14-0, coberto
6) 15-0, coberto
7) 16-0, coberto
8) 17-0, coberto
9) 18-0, coberto
10) 19-0, coberto
11) 1-1, cobertura 100.00%
12) 17-1, cobertura 100.00%
13) 1-2, cobertura 100.00%
14) 17-2, cobertura 100.00%
15) 1-3, cobertura 100.00%
16) 16-3, cobertura 100.00%
17) 1-4, cobertura 100.00%
18) 16-4, cobertura 100.00%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 9226 / 9226
Coverage for the todos-nos-sinc criterion: 100.00%
