-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-0, 2-0, size>, coberto
2) <1-0, 3-0, size>, coberto
3) <1-0, 4-0, size>, coberto
4) <1-0, 7-0, h_in>, coberto
5) <1-0, 11-0, h_in>, coberto
6) <1-0, 13-0, size>, coberto
7) <1-0, 13-0, N>, coberto
8) <1-0, 16-0, h_out>, coberto
9) <5-0, 7-0, i>, coberto
10) <5-0, 8-0, i>, coberto
11) <9-0, 11-0, i>, coberto
12) <9-0, 12-0, i>, coberto
13) <13-0, 14-0, blocksize>, coberto
14) <13-0, 14-0, gridsize>, coberto
15) <13-0, 15-0, blocksize>, coberto
16) <13-0, 17-0, gridsize>, coberto
17) <13-0, 17-0, blocksize>, coberto
18) <13-0, 18-0, blocksize>, coberto
19) <16-0, 19-0, h_out>, coberto

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 19 / 19
Coverage for the todos-c-usos-host criterion: 100.00%
