-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-0, (12-0, 13-0), N>, coberto
2) <1-0, (12-0, 18-0), N>, coberto
3) <1-0, (14-0, 15-0), N>, coberto
4) <1-0, (14-0, 17-0), N>, coberto
5) <4-0, (5-0, 6-0), i>, coberto
6) <4-0, (5-0, 8-0), i>, coberto
7) <11-0, (12-0, 13-0), i>, coberto
8) <11-0, (12-0, 18-0), i>, coberto
9) <13-0, (14-0, 15-0), j>, coberto
10) <13-0, (14-0, 17-0), j>, coberto
17) <1-1, (11-1, 12-1), idx>, cobertura 0.05%
18) <1-1, (11-1, 16-1), idx>, cobertura 99.95%
19) <1-1, (11-1, 12-1), N>, cobertura 0.05%
20) <1-1, (11-1, 16-1), N>, cobertura 99.95%
21) <1-1, (11-1, 12-1), idy>, cobertura 0.05%
22) <1-1, (11-1, 16-1), idy>, cobertura 99.95%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --
11) <1-1, (3-1, 4-1), idx>
12) <1-1, (3-1, 8-1), idx>
13) <1-1, (3-1, 4-1), N>
14) <1-1, (3-1, 8-1), N>
15) <1-1, (3-1, 4-1), idy>
16) <1-1, (3-1, 8-1), idy>
23) <1-1, (20-1, 21-1), idx>
24) <1-1, (20-1, 25-1), idx>
25) <1-1, (20-1, 21-1), N>
26) <1-1, (20-1, 25-1), N>
27) <1-1, (20-1, 21-1), idy>
28) <1-1, (20-1, 25-1), idy>
29) <1-1, (29-1, 30-1), idx>
30) <1-1, (29-1, 34-1), idx>
31) <1-1, (29-1, 30-1), N>
32) <1-1, (29-1, 34-1), N>
33) <1-1, (29-1, 30-1), idy>
34) <1-1, (29-1, 34-1), idy>

Threads: 12298 / 98314
Coverage for the todos-p-usos criterion: 12.51%
