-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-0, 2-0, size>, coberto
2) <1-0, 3-0, size>, coberto
3) <1-0, 5-0, N>, coberto
4) <1-0, 6-0, h_a>, coberto
5) <1-0, 17-0, N>, coberto
6) <1-0, 21-0, h_a>, coberto
7) <4-0, 6-0, i>, coberto
8) <4-0, 7-0, i>, coberto
9) <8-0, 20-0, d_a>, coberto
10) <9-0, 10-0, gridsize>, coberto
11) <9-0, 10-0, blocksize>, coberto
12) <9-0, 21-0, d_b>, coberto
13) <11-0, 17-0, h_b>, coberto
14) <11-0, 21-0, h_b>, coberto
15) <12-0, 17-0, i>, coberto
16) <12-0, 19-0, i>, coberto
17) <15-0, 17-0, j>, coberto
18) <15-0, 18-0, j>, coberto

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 18 / 18
Coverage for the todos-c-usos-host criterion: 100.00%
