-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) 5-0 6-0, coberto
2) 14-0 15-0, coberto
3) 14-0 17-0, coberto
4) 12-0 18-0, coberto
5) 4-1 5-1, cobertura 3.12%
6) 4-1 6-1, cobertura 96.88%
7) 3-1 8-1, cobertura 99.95%
8) 2-1 9-1, cobertura 100.00%
9) 12-1 13-1, cobertura 0.05%
10) 12-1 14-1, cobertura 100.00%
11) 11-1 16-1, cobertura 99.95%
12) 10-1 17-1, cobertura 100.00%
13) 21-1 22-1, cobertura 3.12%
14) 21-1 23-1, cobertura 96.88%
15) 20-1 25-1, cobertura 99.95%
16) 18-1 26-1, cobertura 100.00%
17) 30-1 31-1, cobertura 0.05%
18) 30-1 32-1, cobertura 100.00%
19) 29-1 34-1, cobertura 99.95%
20) 27-1 35-1, cobertura 100.00%
21) 9-0 1-1, cobertura 100.00%
22) 35-1 10-0, cobertura 100.00%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 57344 / 73732
Coverage for the todas-arestas criterion: 77.77%
