-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, (13-1, 14-1), idx>, cobertura 50.00%
2) <1-1, (13-1, 21-1), idx>, cobertura 99.90%
3) <1-1, (13-1, 14-1), N>, cobertura 50.00%
4) <1-1, (13-1, 21-1), N>, cobertura 99.90%
5) <1-1, (13-1, 14-1), idy>, cobertura 50.00%
6) <1-1, (13-1, 21-1), idy>, cobertura 99.90%
7) <1-1, (25-1, 26-1), idx>, cobertura 50.00%
8) <1-1, (25-1, 27-1), idx>, cobertura 99.90%
9) <1-1, (25-1, 26-1), N>, cobertura 50.00%
10) <1-1, (25-1, 27-1), N>, cobertura 99.90%
11) <1-1, (25-1, 26-1), idy>, cobertura 50.00%
12) <1-1, (25-1, 27-1), idy>, cobertura 99.90%
13) <2-1, (3-1, 4-1), tile_idx>, cobertura 100.00%
14) <2-1, (3-1, 24-1), tile_idx>, cobertura 100.00%
15) <4-1, (5-1, 6-1), posa>, cobertura 100.00%
16) <4-1, (5-1, 7-1), posa>, cobertura 100.00%
17) <4-1, (9-1, 10-1), posb>, cobertura 100.00%
18) <4-1, (9-1, 11-1), posb>, cobertura 100.00%
19) <6-1, (17-1, 18-1), s_a>, cobertura 50.00%
20) <6-1, (17-1, 19-1), s_a>, cobertura 50.00%
22) <7-1, (17-1, 19-1), s_a>, cobertura 3.03%
23) <10-1, (17-1, 18-1), s_b>, cobertura 50.00%
24) <10-1, (17-1, 19-1), s_b>, cobertura 50.00%
25) <11-1, (17-1, 18-1), s_b>, cobertura 16.70%
26) <11-1, (17-1, 19-1), s_b>, cobertura 50.00%
27) <15-1, (16-1, 17-1), i>, cobertura 50.00%
28) <15-1, (16-1, 21-1), i>, cobertura 50.00%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --
21) <7-1, (17-1, 18-1), s_a>

Threads: 19140 / 28672
Coverage for the todos-p-usos-grid criterion: 66.76%
