-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, (14-1, 15-1), idx>, cobertura 26.56%
2) <1-1, (14-1, 22-1), idx>, cobertura 73.44%
3) <1-1, (14-1, 15-1), N>, cobertura 26.56%
4) <1-1, (14-1, 22-1), N>, cobertura 73.44%
5) <1-1, (14-1, 15-1), idy>, cobertura 26.56%
6) <1-1, (14-1, 22-1), idy>, cobertura 73.44%
7) <1-1, (26-1, 27-1), idx>, cobertura 26.56%
8) <1-1, (26-1, 28-1), idx>, cobertura 73.44%
9) <1-1, (26-1, 27-1), N>, cobertura 26.56%
10) <1-1, (26-1, 28-1), N>, cobertura 73.44%
11) <1-1, (26-1, 27-1), idy>, cobertura 26.56%
12) <1-1, (26-1, 28-1), idy>, cobertura 73.44%
13) <2-1, (3-1, 4-1), tile_idx>, cobertura 100.00%
14) <2-1, (3-1, 25-1), tile_idx>, cobertura 100.00%
15) <4-1, (5-1, 6-1), posa>, cobertura 100.00%
16) <4-1, (5-1, 7-1), posa>, cobertura 12.50%
17) <4-1, (9-1, 10-1), posb>, cobertura 95.80%
18) <4-1, (9-1, 11-1), posb>, cobertura 100.00%
19) <6-1, (18-1, 19-1), s_a>, cobertura 26.56%
20) <6-1, (18-1, 20-1), s_a>, cobertura 26.56%
22) <7-1, (18-1, 20-1), s_a>, cobertura 3.12%
23) <10-1, (18-1, 19-1), s_b>, cobertura 25.10%
24) <10-1, (18-1, 20-1), s_b>, cobertura 26.56%
25) <11-1, (18-1, 19-1), s_b>, cobertura 1.46%
26) <11-1, (18-1, 20-1), s_b>, cobertura 26.56%
27) <16-1, (17-1, 18-1), i>, cobertura 26.56%
28) <16-1, (17-1, 22-1), i>, cobertura 26.56%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --
21) <7-1, (18-1, 19-1), s_a>

Threads: 13285 / 28672
Coverage for the todos-p-usos-grid criterion: 46.33%
