-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-0, 2-0, size>, coberto
2) <1-0, 3-0, size>, coberto
3) <1-0, 5-0, N>, coberto
4) <1-0, 6-0, h_a>, coberto
5) <1-0, 8-0, size>, coberto
6) <1-0, 15-0, N>, coberto
7) <1-0, 19-0, h_a>, coberto
8) <4-0, 6-0, i>, coberto
9) <4-0, 7-0, i>, coberto
10) <8-0, 9-0, gridsize>, coberto
11) <8-0, 9-0, blocksize>, coberto
12) <8-0, 18-0, d_a>, coberto
13) <10-0, 15-0, h_b>, coberto
14) <10-0, 19-0, h_b>, coberto
15) <11-0, 15-0, i>, coberto
16) <11-0, 17-0, i>, coberto
17) <13-0, 15-0, j>, coberto
18) <13-0, 16-0, j>, coberto
19) <1-1, 2-1, mode>, cobertura 100.00%
20) <1-1, 4-1, idx>, cobertura 100.00%
21) <1-1, 4-1, idy>, cobertura 100.00%
22) <1-1, 5-1, d_a>, cobertura 1.56%
23) <1-1, 5-1, pos>, cobertura 1.56%
24) <1-1, 6-1, pos>, cobertura 98.44%
25) <1-1, 10-1, mode>, cobertura 100.00%
26) <1-1, 12-1, idx>, cobertura 100.00%
27) <1-1, 12-1, idy>, cobertura 100.00%
28) <1-1, 12-1, N>, cobertura 100.00%
29) <1-1, 13-1, d_a>, cobertura 1.59%
30) <1-1, 13-1, pos>, cobertura 1.59%
31) <1-1, 14-1, pos>, cobertura 98.44%
32) <1-1, 18-1, mode>, cobertura 100.00%
33) <1-1, 19-1, N>, cobertura 100.00%
34) <1-1, 19-1, pos>, cobertura 100.00%
35) <1-1, 21-1, idx>, cobertura 100.00%
36) <1-1, 21-1, idy>, cobertura 100.00%
37) <1-1, 22-1, d_a>, cobertura 1.56%
38) <1-1, 22-1, pos>, cobertura 1.56%
39) <1-1, 23-1, pos>, cobertura 98.44%
40) <1-1, 27-1, mode>, cobertura 100.00%
41) <1-1, 28-1, idx>, cobertura 100.00%
42) <1-1, 28-1, N>, cobertura 100.00%
43) <1-1, 28-1, idy>, cobertura 100.00%
44) <1-1, 30-1, idx>, cobertura 100.00%
45) <1-1, 30-1, idy>, cobertura 100.00%
46) <1-1, 30-1, N>, cobertura 100.00%
47) <1-1, 31-1, d_a>, cobertura 1.59%
48) <1-1, 31-1, pos>, cobertura 1.59%
49) <1-1, 32-1, pos>, cobertura 98.44%
50) <19-1, 22-1, posb>, cobertura 1.56%
51) <28-1, 31-1, posb>, cobertura 1.59%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 94615 / 135186
Coverage for the todos-c-usos criterion: 69.99%
