-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-0, 2-0, size>, coberto
2) <1-0, 3-0, size>, coberto
3) <1-0, 5-0, N>, coberto
4) <1-0, 6-0, h_a>, coberto
5) <1-0, 8-0, size>, coberto
6) <1-0, 15-0, N>, coberto
7) <1-0, 19-0, h_a>, coberto
8) <4-0, 6-0, i>, coberto
9) <4-0, 7-0, i>, coberto
10) <8-0, 9-0, gridsize>, coberto
11) <8-0, 9-0, blocksize>, coberto
12) <8-0, 18-0, d_a>, coberto
13) <10-0, 15-0, h_b>, coberto
14) <10-0, 19-0, h_b>, coberto
15) <11-0, 15-0, i>, coberto
16) <11-0, 17-0, i>, coberto
17) <13-0, 15-0, j>, coberto
18) <13-0, 16-0, j>, coberto

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 18 / 18
Coverage for the todos-c-usos-host criterion: 100.00%
