-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) 5-0 6-0, coberto
2) 16-0 17-0, coberto
3) 16-0 19-0, coberto
4) 13-0 20-0, coberto
5) 2-1 3-1, cobertura 100.00%
6) 2-1 4-1, cobertura 100.00%
7) 5-1 6-1, cobertura 100.00%
8) 5-1 7-1, cobertura 100.00%
9) 8-1 9-1, cobertura 100.00%
10) 8-1 10-1, cobertura 100.00%
11) 11-1 12-1, cobertura 100.00%
12) 11-1 13-1, cobertura 100.00%
13) 14-1 15-1, cobertura 100.00%
14) 14-1 16-1, cobertura 99.98%
15) 18-1 19-1, cobertura 3.12%
16) 18-1 20-1, cobertura 100.00%
17) 17-1 21-1, cobertura 99.98%
18) 10-0 1-1, cobertura 100.00%
19) 21-1 11-0, cobertura 100.00%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 57474 / 61444
Coverage for the todas-arestas criterion: 93.54%
