-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-0, (5-0, 6-0), N>, coberto
2) <1-0, (5-0, 8-0), N>, coberto
3) <1-0, (11-0, 12-0), N>, coberto
4) <1-0, (11-0, 16-0), N>, coberto
5) <1-0, (13-0, 14-0), numBlock>, coberto
6) <1-0, (13-0, 16-0), numBlock>, coberto
7) <4-0, (5-0, 6-0), i>, coberto
8) <4-0, (5-0, 8-0), i>, coberto
9) <12-0, (13-0, 14-0), i>, coberto
10) <12-0, (13-0, 16-0), i>, coberto
11) <1-1, (2-1, 3-1), i>, cobertura 100.00%
12) <1-1, (2-1, 6-1), i>, cobertura 99.99%
13) <1-1, (2-1, 3-1), N>, cobertura 100.00%
14) <1-1, (2-1, 6-1), N>, cobertura 99.99%
15) <1-1, (3-1, 4-1), g_data>, cobertura 100.00%
16) <1-1, (3-1, 5-1), g_data>, cobertura 100.00%
17) <1-1, (3-1, 4-1), value>, cobertura 100.00%
18) <1-1, (3-1, 5-1), value>, cobertura 100.00%
19) <1-1, (10-1, 11-1), tid>, cobertura 50.00%
20) <1-1, (10-1, 12-1), tid>, cobertura 87.50%
21) <1-1, (15-1, 16-1), tid>, cobertura 12.50%
22) <1-1, (15-1, 17-1), tid>, cobertura 87.50%
23) <8-1, (9-1, 10-1), s>, cobertura 100.00%
24) <8-1, (9-1, 15-1), s>, cobertura 100.00%
25) <8-1, (10-1, 11-1), s>, cobertura 50.00%
26) <8-1, (10-1, 12-1), s>, cobertura 87.50%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 112648 / 131082
Coverage for the todos-p-usos criterion: 85.94%
