-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
7) <1-1, (11-1, 12-1), idx>, cobertura 0.78%
8) <1-1, (11-1, 16-1), idx>, cobertura 99.22%
9) <1-1, (11-1, 12-1), N>, cobertura 0.78%
10) <1-1, (11-1, 16-1), N>, cobertura 99.22%
11) <1-1, (11-1, 12-1), idy>, cobertura 0.78%
12) <1-1, (11-1, 16-1), idy>, cobertura 99.22%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --
1) <1-1, (3-1, 4-1), idx>
2) <1-1, (3-1, 8-1), idx>
3) <1-1, (3-1, 4-1), N>
4) <1-1, (3-1, 8-1), N>
5) <1-1, (3-1, 4-1), idy>
6) <1-1, (3-1, 8-1), idy>
13) <1-1, (20-1, 21-1), idx>
14) <1-1, (20-1, 25-1), idx>
15) <1-1, (20-1, 21-1), N>
16) <1-1, (20-1, 25-1), N>
17) <1-1, (20-1, 21-1), idy>
18) <1-1, (20-1, 25-1), idy>
19) <1-1, (29-1, 30-1), idx>
20) <1-1, (29-1, 34-1), idx>
21) <1-1, (29-1, 30-1), N>
22) <1-1, (29-1, 34-1), N>
23) <1-1, (29-1, 30-1), idy>
24) <1-1, (29-1, 34-1), idy>

Threads: 12288 / 98304
Coverage for the todos-p-usos-grid criterion: 12.50%
