-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, (2-1, 3-1), idx>, cobertura 0.39%
2) <1-1, (2-1, 4-1), idx>, cobertura 99.61%
3) <1-1, (2-1, 3-1), N>, cobertura 0.39%
4) <1-1, (2-1, 4-1), N>, cobertura 99.61%
5) <1-1, (5-1, 6-1), idx>, cobertura 0.39%
6) <1-1, (5-1, 10-1), idx>, cobertura 99.61%
7) <1-1, (5-1, 6-1), N>, cobertura 0.39%
8) <1-1, (5-1, 10-1), N>, cobertura 99.61%
9) <1-1, (5-1, 6-1), idy>, cobertura 0.39%
10) <1-1, (5-1, 10-1), idy>, cobertura 99.61%
11) <1-1, (7-1, 8-1), N>, cobertura 0.39%
12) <1-1, (7-1, 10-1), N>, cobertura 0.39%
13) <1-1, (11-1, 12-1), pos>, cobertura 0.39%
14) <1-1, (11-1, 13-1), pos>, cobertura 99.61%
15) <1-1, (11-1, 12-1), N>, cobertura 0.39%
16) <1-1, (11-1, 13-1), N>, cobertura 99.61%
17) <6-1, (7-1, 8-1), k>, cobertura 0.39%
18) <6-1, (7-1, 10-1), k>, cobertura 0.39%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 1796 / 4608
Coverage for the todos-p-usos-grid criterion: 38.98%
