-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, (14-1, 15-1), idx>, cobertura 10.77%
2) <1-1, (14-1, 22-1), idx>, cobertura 89.23%
3) <1-1, (14-1, 15-1), N>, cobertura 10.77%
4) <1-1, (14-1, 22-1), N>, cobertura 89.23%
5) <1-1, (14-1, 15-1), idy>, cobertura 10.77%
6) <1-1, (14-1, 22-1), idy>, cobertura 89.23%
7) <1-1, (26-1, 27-1), idx>, cobertura 10.77%
8) <1-1, (26-1, 28-1), idx>, cobertura 89.23%
9) <1-1, (26-1, 27-1), N>, cobertura 10.77%
10) <1-1, (26-1, 28-1), N>, cobertura 89.23%
11) <1-1, (26-1, 27-1), idy>, cobertura 10.77%
12) <1-1, (26-1, 28-1), idy>, cobertura 89.23%
13) <2-1, (3-1, 4-1), tile_idx>, cobertura 100.00%
14) <2-1, (3-1, 25-1), tile_idx>, cobertura 100.00%
15) <4-1, (5-1, 6-1), posa>, cobertura 32.81%
16) <4-1, (5-1, 7-1), posa>, cobertura 70.41%
17) <4-1, (9-1, 10-1), posb>, cobertura 100.00%
18) <4-1, (9-1, 11-1), posb>, cobertura 100.00%
19) <6-1, (18-1, 19-1), s_a>, cobertura 10.25%
20) <6-1, (18-1, 20-1), s_a>, cobertura 10.77%
21) <7-1, (18-1, 19-1), s_a>, cobertura 0.27%
22) <7-1, (18-1, 20-1), s_a>, cobertura 1.05%
23) <10-1, (18-1, 19-1), s_b>, cobertura 10.25%
24) <10-1, (18-1, 20-1), s_b>, cobertura 10.77%
25) <11-1, (18-1, 19-1), s_b>, cobertura 5.64%
26) <11-1, (18-1, 20-1), s_b>, cobertura 10.77%
27) <16-1, (17-1, 18-1), i>, cobertura 10.77%
28) <16-1, (17-1, 22-1), i>, cobertura 10.77%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 48518 / 114688
Coverage for the todos-p-usos-grid criterion: 42.30%
