-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-0, (6-0, 7-0), N>, coberto
2) <1-0, (6-0, 12-0), N>, coberto
3) <1-0, (8-0, 9-0), N>, coberto
4) <1-0, (8-0, 11-0), N>, coberto
5) <1-0, (13-0, 14-0), N>, coberto
6) <1-0, (13-0, 16-0), N>, coberto
7) <1-0, (21-0, 22-0), N>, coberto
8) <1-0, (21-0, 24-0), N>, coberto
9) <5-0, (6-0, 7-0), i>, coberto
10) <5-0, (6-0, 12-0), i>, coberto
11) <7-0, (8-0, 9-0), j>, coberto
12) <7-0, (8-0, 11-0), j>, coberto
13) <12-0, (13-0, 14-0), i>, coberto
14) <12-0, (13-0, 16-0), i>, coberto
15) <20-0, (21-0, 22-0), i>, coberto
16) <20-0, (21-0, 24-0), i>, coberto
17) <1-1, (2-1, 3-1), idx>, cobertura 100.00%
18) <1-1, (2-1, 4-1), idx>, cobertura 99.61%
19) <1-1, (2-1, 3-1), N>, cobertura 100.00%
20) <1-1, (2-1, 4-1), N>, cobertura 99.61%
21) <1-1, (5-1, 6-1), idx>, cobertura 100.00%
22) <1-1, (5-1, 10-1), idx>, cobertura 99.61%
23) <1-1, (5-1, 6-1), N>, cobertura 100.00%
24) <1-1, (5-1, 10-1), N>, cobertura 99.61%
25) <1-1, (5-1, 6-1), idy>, cobertura 100.00%
26) <1-1, (5-1, 10-1), idy>, cobertura 99.61%
27) <1-1, (7-1, 8-1), N>, cobertura 100.00%
28) <1-1, (7-1, 10-1), N>, cobertura 100.00%
29) <1-1, (11-1, 12-1), pos>, cobertura 100.00%
30) <1-1, (11-1, 13-1), pos>, cobertura 99.61%
31) <1-1, (11-1, 12-1), N>, cobertura 100.00%
32) <1-1, (11-1, 13-1), N>, cobertura 99.61%
33) <6-1, (7-1, 8-1), k>, cobertura 100.00%
34) <6-1, (7-1, 10-1), k>, cobertura 100.00%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 4617 / 4624
Coverage for the todos-p-usos criterion: 99.85%
