-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-0, (14-0, 1-1), N>, cobertura 100.00%
2) <1-0, (17-0, 1-3), N>, cobertura 100.00%
3) <13-0, (14-0, 1-1), g_data>, cobertura 100.00%
4) <13-0, (14-0, 1-1), g_odata>, cobertura 100.00%
5) <13-0, (15-0, 1-2), g_odata>, cobertura 100.00%
6) <13-0, (15-0, 1-2), limit>, cobertura 100.00%
7) <13-0, (17-0, 1-3), g_data>, cobertura 100.00%
8) <13-0, (17-0, 1-3), g_odata>, cobertura 100.00%
9) <13-0, (18-0, 1-4), g_odata>, cobertura 100.00%
10) <13-0, (18-0, 1-4), limit>, cobertura 100.00%
11) <1-1, (17-1, 15-0), g_data>, cobertura 100.00%
12) <1-1, (17-1, 15-0), g_odata>, cobertura 99.80%
13) <16-1, (17-1, 15-0), g_odata>, cobertura 0.20%
14) <1-2, (17-2, 16-0), g_odata>, cobertura 99.61%
15) <16-2, (17-2, 16-0), g_odata>, cobertura 0.39%
16) <1-3, (17-3, 18-0), g_data>, cobertura 100.00%
17) <1-3, (17-3, 18-0), g_odata>, cobertura 99.80%
18) <16-3, (17-3, 18-0), g_odata>, cobertura 0.20%
19) <1-4, (17-4, 19-0), g_odata>, cobertura 99.61%
20) <16-4, (17-4, 19-0), g_odata>, cobertura 0.39%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 22016 / 26624
Coverage for the todos-s-usos criterion: 82.69%
